"","x"
"475",8.06180207577028
"476",-2.06743949799319
"477",2.82304547394855
"478",0.480086814153284
"479",8.89683676324181
"480",11.8800152494301
"481",2.91423022043348
"482",11.1401615482362
"483",2.1631355472041
"484",-0.566175200714638
"485",1.49992648955365
"486",-4.33917449150102
"487",12.7296790746829
"488",1.87381227550571
"489",8.61102706488527
"490",3.35893710079678
"491",13.8283288584998
"492",-1.76880905290931
"493",1.61654026256811
"494",10.8029719820239
"495",12.9146730158893
"496",9.98842377990728
"497",3.50609241790184
"498",2.88484059517823
"499",-1.4435087729476
"500",3.45349344478801
